ID,KMeans_Cluster,DBSCAN_Cluster
5524,0,0
2174,1,0
4141,0,1
6182,1,1
5324,1,1
7446,0,1
965,0,0
6177,1,1
4855,1,1
5899,1,1
387,2,2
2125,0,0
8180,1,0
2569,1,1
2114,0,0
9736,1,1
4939,1,1
6565,0,1
2278,2,3
9360,1,1
5376,0,-1
1993,0,1
4047,1,1
1409,1,1
7892,1,0
2404,1,1
9422,1,1
1966,0,1
6864,1,0
3033,1,1
5710,1,1
7373,1,0
8755,0,1
10738,1,0
4339,0,1
10755,2,2
8595,1,0
2968,0,0
8601,0,1
503,1,1
8430,1,1
2139,1,1
1371,0,0
9909,2,2
7286,1,1
6566,0,1
8614,1,0
4114,0,1
1331,1,0
2225,0,0
9381,1,1
6260,0,1
10383,0,0
7437,1,0
8375,1,1
6853,0,0
3076,1,1
1012,0,0
6518,0,0
4137,0,1
8082,1,1
1386,1,1
9369,0,-1
4477,0,1
1357,0,-1
1402,0,1
6312,0,1
8132,1,1
1050,1,1
5846,1,0
1859,0,1
7503,0,0
10401,2,2
1618,0,1
3332,1,0
2261,1,1
5346,2,2
4119,1,1
535,0,0
5268,1,1
273,1,1
4452,1,0
8504,0,1
771,1,1
11178,1,0
2230,1,1
7516,1,1
7247,0,0
11100,1,0
4646,0,2
3037,1,1
1473,2,3
1016,1,0
4518,0,1
9370,0,1
8908,0,1
8373,2,2
7533,1,1
2683,0,1
3629,1,0
10991,0,1
5077,0,1
7431,0,0
3267,1,1
999,0,0
9215,1,1
2286,1,0
1592,0,1
367,2,2
5234,2,2
9862,1,1
9805,0,1
6205,1,0
8442,1,1
7386,1,0
7215,0,0
1491,2,2
11071,0,0
3381,1,1
11051,0,1
8026,1,1
433,1,0
9597,0,1
5290,1,1
1685,0,1
5342,2,3
9579,1,1
7660,1,0
1461,1,0
821,0,0
11084,0,1
8690,0,1
2937,0,0
9701,1,1
9949,0,1
10837,1,1
3120,1,1
5885,2,2
4050,1,1
3830,1,1
7987,1,1
7798,2,2
92,1,0
7055,0,1
10240,0,1
3025,1,0
9283,1,0
9970,1,1
2730,0,0
2795,1,0
9260,0,1
8182,1,1
10095,0,0
8475,0,-1
4370,1,1
10573,0,0
3712,1,0
6637,0,0
3152,1,1
5610,1,1
6460,1,1
1349,1,1
1880,1,1
641,1,0
8717,0,1
10314,0,1
10854,1,1
10492,1,1
6935,0,2
7698,1,1
3559,2,2
10562,0,1
10796,1,1
2563,2,2
3518,1,1
5823,1,0
3934,1,1
6982,0,1
6431,1,1
9733,2,2
5602,0,1
1324,1,1
326,1,1
7224,1,1
6999,0,1
9938,0,1
6422,0,1
3182,1,0
7300,0,0
10424,0,0
8727,0,0
2798,0,1
1030,1,0
624,1,0
5176,1,1
5552,1,0
868,1,1
380,0,0
2677,1,1
6521,0,1
6927,1,1
2877,1,1
0,0,1
1584,1,1
7264,2,-1
6274,0,1
1377,1,0
454,0,1
1755,2,2
2075,0,1
4785,0,1
9076,1,1
7079,0,0
4653,1,1
7375,1,1
709,0,0
460,0,1
3726,1,1
6798,1,0
5341,0,-1
1606,1,1
9617,1,0
3233,0,1
89,2,2
2936,1,1
9449,0,0
7297,1,0
313,0,0
9940,0,1
10735,1,0
9529,0,1
6439,0,1
7411,1,1
2176,0,1
9265,0,1
8867,0,1
8932,0,1
10236,1,0
6340,1,0
10089,0,0
2227,2,2
10992,0,1
5304,1,0
309,0,1
3406,1,0
2661,1,0
3153,1,0
10264,1,0
1184,0,0
4200,1,1
9396,1,1
2387,1,1
6690,1,1
1225,0,1
9703,1,1
291,0,1
4557,1,1
2379,0,0
5726,1,0
3066,1,1
6336,1,1
10967,1,0
2304,0,1
3445,0,0
7828,0,1
3762,0,0
4391,0,0
4669,2,2
10144,1,1
8652,1,1
1672,1,1
8962,1,1
9974,1,1
10983,0,1
8148,0,1
10102,0,0
4697,1,0
9262,2,2
7254,1,1
4543,0,1
4927,1,1
10451,1,1
2926,0,1
2874,2,3
9738,1,1
7119,0,0
3924,0,0
5827,1,0
